Dates,TRIX Values
2019-10-01,0.0698
2019-09-30,0.0702
2019-09-27,0.0706
2019-09-26,0.0710
2019-09-25,0.0714
2019-09-24,0.0718
2019-09-23,0.0722
2019-09-20,0.0726
2019-09-19,0.0730
2019-09-18,0.0735
2019-09-17,0.0739
2019-09-16,0.0744
2019-09-13,0.0749
2019-09-12,0.0754
2019-09-11,0.0759
2019-09-10,0.0764
2019-09-09,0.0769
2019-09-06,0.0774
2019-09-05,0.0780
2019-09-04,0.0785
2019-09-03,0.0790
2019-08-30,0.0796
2019-08-29,0.0801
2019-08-28,0.0807
2019-08-27,0.0812
2019-08-26,0.0818
2019-08-23,0.0824
2019-08-22,0.0830
2019-08-21,0.0835
2019-08-20,0.0841
2019-08-19,0.0847
2019-08-16,0.0853
2019-08-15,0.0859
2019-08-14,0.0864
2019-08-13,0.0870
2019-08-12,0.0876
2019-08-09,0.0881
2019-08-08,0.0887
2019-08-07,0.0892
2019-08-06,0.0898
2019-08-05,0.0903
2019-08-02,0.0908
2019-08-01,0.0913
2019-07-31,0.0919
2019-07-30,0.0924
2019-07-29,0.0929
2019-07-26,0.0934
2019-07-25,0.0939
2019-07-24,0.0944
2019-07-23,0.0948
2019-07-22,0.0953
2019-07-19,0.0958
2019-07-18,0.0963
2019-07-17,0.0968
2019-07-16,0.0973
2019-07-15,0.0978
2019-07-12,0.0983
2019-07-11,0.0989
2019-07-10,0.0994
2019-07-09,0.0999
2019-07-08,0.1004
2019-07-05,0.1009
2019-07-03,0.1014
2019-07-02,0.1019
2019-07-01,0.1024
2019-06-28,0.1029
2019-06-27,0.1034
2019-06-26,0.1039
2019-06-25,0.1044
2019-06-24,0.1049
2019-06-21,0.1054
2019-06-20,0.1059
2019-06-19,0.1064
2019-06-18,0.1069
2019-06-17,0.1074
2019-06-14,0.1080
2019-06-13,0.1085
2019-06-12,0.1090
2019-06-11,0.1095
2019-06-10,0.1100
2019-06-07,0.1105
2019-06-06,0.1110
2019-06-05,0.1115
2019-06-04,0.1120
2019-06-03,0.1125
2019-05-31,0.1130
2019-05-30,0.1135
2019-05-29,0.1139
2019-05-28,0.1144
2019-05-24,0.1148
2019-05-23,0.1153
2019-05-22,0.1157
2019-05-21,0.1161
2019-05-20,0.1166
2019-05-17,0.1170
2019-05-16,0.1174
2019-05-15,0.1178
2019-05-14,0.1182
2019-05-13,0.1186
2019-05-10,0.1190
2019-05-09,0.1193
2019-05-08,0.1197
2019-05-07,0.1200
2019-05-06,0.1204
2019-05-03,0.1207
2019-05-02,0.1210
2019-05-01,0.1214
2019-04-30,0.1217
2019-04-29,0.1220
2019-04-26,0.1223
2019-04-25,0.1226
2019-04-24,0.1230
2019-04-23,0.1233
2019-04-22,0.1236
2019-04-18,0.1239
2019-04-17,0.1242
2019-04-16,0.1245
2019-04-15,0.1248
2019-04-12,0.1251
2019-04-11,0.1254
2019-04-10,0.1257
2019-04-09,0.1260
2019-04-08,0.1263
2019-04-05,0.1265
2019-04-04,0.1268
2019-04-03,0.1271
2019-04-02,0.1274
2019-04-01,0.1276
2019-03-29,0.1279
2019-03-28,0.1282
2019-03-27,0.1285
2019-03-26,0.1288
2019-03-25,0.1290
2019-03-22,0.1293
